# =============== vi & vim {https://ru.wikibooks.org/wiki/Vim} =================

                # Визуальный режим   ... 33
                # Режим вставки      ... 48
                # Обычный режим      ... 86
                # Метки              ... 146
                # Регистры           ... 151
                # Макросы            ... 168
                # Поиск              ... 178
                # Командный режим    ... 209
                # Работа с буфером   ... 248
                # Переходы           ... 268
                # Правописание       ... 274
                # Работа с вкладками ... 288
				

"bd ('d'elete)                  # вырезать в регистр 'b'
"ap ('p'aste)                   # вставить из регистра 'a'
"_dd                            # удалить строку не используя регистра
""dd                            # вырезать в явно не именованный регистр
"ayiw                           # захватить текущее слово
"0P                             # вставить текст из регистра захвата
"+                              # системный буфер обмена
"*                              # первичный буфер обмена ср. кн. мыши
"%                              # Имя текущего файла
"#                              # Имя альтернативного файла
".                              # Последний вставленный текст
":                              # Последняя команда Ex
"/                              # Последний шаблон поиска

# =========================== Макросы ==========================================
qa                              # Начало записи макроса
qA                              # добавить в конец макроса a
q                               # Остановка записи макроса
:reg a                          # посмотреть содержимое макроса a
@a                              # выполнить макрос a
@@                              # выполнить последний вызванный макрос
:put a                          # Вставка макроса в документ
"ay$                            # Копирование макроса обратно в регистр

# =========================== Поиск ============================================
;                               # повторяет последний поиск
,                               # последний поиск в обратном направлении
/                               # поиск
/\<word\>                       # искать слово
\c | \C                         # выкл. | вкл. чувствительность к регистру
\v                              # вкл. все символы спец кроме _ aA 09 
\x                              # вкл. симв. класс шестнадцатеричных цифр
            #\([0-9a-fA-F]\{6}\|[0-9a-fA-F]\{3}\)
            \v#([0-9a-fA-F]{6}|[0-9a-fA-F]{3})
            \v#(\x{6}|\x{3})
\V                              # режим точного совпадения
/\5                             # искать цифру
/\5\+ | /\5\*                   # искать одну и более |
/lang/e<CR>                     # поместить курсор в конец совпадения 
n | N                           # перейти к следующему вхождению | к предыдущему 
:5,10!sort                      # сортировать строки в файле

:%s/word//gn                    # количество совпадений
:50,100s/lnie/line/g            # поиск и замена с 50 по 100 стр.
:%s/lnie/line/gc                # поиск и замена (y/n/a/q/l/^E/^Y)
    %                           # диапазон строк от начала до конца
    s                           # операция подстановки поиск с заменой
    /lnie/line/                 # шаблон поиска и замены
    g - глобально c             # запрашивать подтверждение
        y                       # выполнить замену
        n                       # пропустить замену
        a                       # замена всех вхождений
        q | ESC                 # завершить операцию
        l                       # выполнить замену и завершить

# ==================== Командный EX режим ======================================

<Tab> | <C-n> | <Right>         # перемещение по подсказкам вперед
<S-Tab> | <C-p> | <Left>        # перемещение по подсказкам назад
:p[rint] | :%p                  # вывести строки | | вывести весь документ
:copy | :t                      # скопировать строки
:[range]move{address}
:'<,'>normal.                   # для каждой стр. виз. выд. выполнить команду .
:%normal A;                     # добавить ; для каждой строки в файле
:registers                      # просмотр содержимого всех регистров
:set incsearch                  # расширенный поиск
:set ignorecase                 # игнорировать регистр
:set smartcase                  # отм. ignorecase если в шаблоне есть верх. рег.

:syntax on                      # включает подсветку синтаксиса
:set number                     # включить отображение номеров строк
:set nonumber                   # отключить отображение номеров строк

:set textwidth=80               # ширина строки
:set wrapmargin                 # автоматический перенос

:let g:auto_save = 1            # автоматическое сохранение
:let g:auto_save_silent = 1     # не показывать уведомление о авто сохранении

:set tabstop=4                  # количество пробелов отображается в тексте
:set shiftwidth=4               # ширины отступов в пробелах >> и <<
:set softtabstop=4              # количество пробелов, при доб. удал. tab
:set smarttab                   # добавление отступа равному shiftwidth
:set expandtab                  # заменяет символ табуляции на пробелов >> и <<
:set nrformats=                 # расчеты в десятичном формате
:set keymap=russian-jcukenwin   # 
:set iminserd=0
:set laststatus=2               # показывать строку состояния
:set fileformat=unix			# преобразует файл в формат unix
gwap                            # переформатировать абзац
:center                         # разместить текст по центру
:left
:right
:set list | :l                  # показать скрытые символы

# ==================== Работа с буфером ========================================
:ls[!] :files[!] :buffers[!]    # список буферов
:new                            # создать новый буфер
:badd file						# добавляет file в список буферов
:bunload						# выгружает буфер из памяти
:bdelete						# удаляет буфер из памяти
:unhide | :sunhide				# редактировать все буферы | в новом окне
:bufdo cmd						# выполнить команду в каждом буфере
:split file2					# открыть файл в новом буфере 
:vsp[lit] | file                # разделить на 2 окна по вер. и открыть файл
:sp[lit] | file                 # разделить на 2 окна по гор. и открыть файл
:buffers 2                      # вывести список редактируемых файлов
:bp[revious] | :sbp[revious]    # перекл-ся на предыдущий | в новом окне
:bn[ext] | :sbn[ext]			# перекл-ся на следующий | в новом окне
:bf[irst] | :bl[ast]            # перекл-ся на первый буфер | на последний
:b[uffer] | :sb n               # перекл-ся на буфер | в новом окне
:bmod | :sbmod					# перекл-ся на n измененный буфер | в новом окне
:bd[elete] n                    # удалить буфер по его номеру
:n                              # переключение на следующий файл
:N                              # переключение на предыдущий файл
:o[pen]                         # открыть еще один файл в буфер
q:                              # открыто историю команд
:qa[ll]                         # закрыть все буферы
:wa[ll]                         # сохранить все буферы
:undolist
:undo 5

# ============ переходы и список изменений =====================================
:jumps                          # список переходов
:changes                        # список изменений
g; | g,                         # переключение по списку изменений
gf                              # переход к файлу по ссылке

# ============ правописание  $VIMRUNTIME/spell/ ================================
:set spell
:set spelllang=ru
:setlocal spell spelllang=en_us # Для включения проверки орфографии
:spellrepall                    # сделать эту замену во всем тексте
[s | ]s 						# перемещение по найденным орфо ошибкам
z=								# варианты исправления слов
zg								# добавить текущее слово в словарь
zw								# удалить текущее слово из словаря
zug								# отменяет команду zg zw
<C-x>s							# в режиме вставки исправление орфо ошибок

setlocal spell le+=~/books/practical_vim/jargon.utf-8.add

set nocompatible
plugin on

# =========================== работа с вкладками ===============================
vim -o file1 file2              # открытие в нескольких вкладках
:windo cmd						# выполнить команду в каждом окне
<C-w> w | h | j | k | l         # переключение между окнами
<C-w>s                          # разделение на 2 окна по гор.
<C-w>v                          # разделение на 2 окна по вер. 
<C-w>_ | n<C-w>_                # увеличить высоту окна max | n-в строках
<C-w>=                          # выровнять окна
<C-w>-							# уменьшает размер окна по высоте	
<C-w>+							# увеличивает размер окна по высоте	
:resize +n | -n					# уменьшает | увеличивает высоту окна
<C-w><							# уменьшает размер окна по ширине	
<C-w>>							# увеличивает размер окна по ширине	

<C-w>| | n<C-w>|                # увеличить ширину окна max | n-в столбцах
<C-w>r                          # поменять окна местами
<C-w>K                          # сделать текущее окно верхним
<C-w>c | :cl[ose]               # закрыть текущее окно
<C-w>o | :on[ly]                # закрыть все окна кроме текущего
:tabnew                         # новая вкладка
:tabn[ext] {n} | {n}gt          # переключение между вкладками вперед 
:tabp[revious] | gT             # переключение между вкладками назад    
<C-w>T                          # переместить текущее окно в новую вкладку
:tabmove 0                      # поменять текущую вкладку с первой местами
:tabe[dit]                      # открыть новую вкладку
:tabc[lose]                     # закрыть вкладку
:tabo[nly]                      # закрыть все вкладки кроме текущей
:r[ead] file.txt                # вставить содержание файла в текущий файл
:w[rite] | :w filename          # сохранить файл на диске | другое имя
:wq | ZZ                        # выход с сохранением файла 
:q[uit] | :q!                   # выход | без сохранения файла

# =========================== edit 1-07-2017 ==================================

