# ==================== halt system =============================================

shutdown -h now                 # Остановить систему
[[:upper:]]*                    # все ф-лы с Заглавной буквы
[![:digit:]]*                   # все ф-лы не нач-ся с цыфр
*[[:lower:]123]                 # все ф-лы заканч. букву в ниж. регистре или цыф

Attributes cp mv 
    -a --archive                # коп-ть со всеми атрибутами и правами
    -i --interactive            # запришивать подтверждения
    -u --update                 # коп-ть более новые или которых нет
    -v --verbose                # вывод инфо в процессе
    -r --recursive              # коп-ть рекурсивно
    -p --preserve               # коп-ть с сохранением прав
cp                              # копирование файла
    echo ~/dir/ ~/Dir /diR | xargs -n 1 cp -n ~/file.txt 
                                # коп-ть файл в несколько мест


mv                              # перемещение или переименование файла
    $ mv re{a,}n{e,a}me.t{t,x}t # переименновать reaneme.ttt в rename.txt
    $ mv folder/*/*.jpg ./      # перенести файлы .jpg в текущюю папку     

rm                              # удаление файла
    -rf                         # удаление всех файлов рекурсивно
    -f --force                  # не запрашивать поддтверждения удалять все


pgrep apache                    # поиск в процессах
egrep -v '^(#|$)'               # исключить из выбора строчки начинающиеся 
                                # с # или пустые

grep -r "str" /home             # найти подстроку
    -E                          # Регулярное выражение
    -i | --ignore-case          # игнорировать регистр
    -v | --invert-match         # Инвертировать вывод 
    -c | --count                # Вывести число совпадений
    -l | --files-with-matches   # без искомых строк выводить имена файлов
    -L | --files-without-matches# выводит только имена файлов, где нет совп-ии
    -n | --line-number          # В начале каждой стр-и вывести ее номер в файле
    -h | --no-filename          # Подавить вывод имен файлов
    -r | --recursive            # Искать строку в файлах рекурсивно 
                                


type                            # тип команды
whereis bash                    # найти местоположение испол-ого файла команды
whatis                          # вывод краткого описания команды
alias foo='cd /home; ls; cd -'  # создать alias
unalias foo                     # удалить alias


# ==================== DEB package APT install =================================
add-apt-repository              # добавить репозиторий
        
apt-cache search                # поиск по кешу APT.

apt-get install
    -f                          # устранение сбоев
    -u                          # показать список обновляемых пакетов
    -y                          # отвечать yes не замедлительно
    -d                          # скачать, но не установливать
    
update                          # получить обновлённые списки пакетов
upgrade                         # обновить установленные пакеты
dselect-upgrade                 # помогает выбирать пакеты для установки
full-upgrade                    # обновить установленные пакеты
remove                          # удалить пакет с зависимостями
autoremove                      # удалить пакеты без зависимостей
purge | --purge                 # удалить пакет, с удалением файлов конфигурации
check                           # проверить целостность зависимостей
clean                           # удалить загруженные архивные файлы пакетов
search                          # поиск в пакетах и описании репозиториев
list -a                         # показыввать версии установленных пакетов
autoclean                       # удалить старые архивные файлы пакетов
source                          # Получение исходных текстов пакета
dist-upgrade                    # Обновление дистрибутива 
depends                         # вывести зависимых пакетов для данного пакета
rdepends                        # вывести список пакетов зависимых от пакета
build-dep                       # Получение зависимостей для сборки пакета

dpkg -i package.deb             # установить / обновить пакет
dpkg -r package.deb             # удалить пакет
dpkg -l | -l 'name'             # список установленных пакетов
dpkg -L package name            # содержимое пакета
dpkg-query                      # информация о пакете

# ==================== cdrom & iso to flash drive ==============================

mount                           # команда монтирования
mount -o loop file.iso /mnt/iso # монтирование iso образа
mount -t ntfs-3g -o rw /dev/sdx /media/disk 
                                # монтирование ntfs диска
mount.cifs -o username=guest,password="" //rt-n56u/500_G /media/smb
                                # монтирование samba net 
umount                          
    $ umount -R /mnt/           # размонтирование

dd status=progress bs=4M if=disk.iso of=/dev/sdc && sync
                                # запись образа на флешку

# ============================== users and password ============================

id                              # инфо о пользователе
who | w                         # кто в системе
whoami | echo $USER             # кто я
useradd                         # добавления поль-ля
chfn -f "Joe Blow" user         # добовление полного имени поль-ля
passwd username                 # добавления пароля для поль-ля
userdel -r username
usermod                         # изменить учетную запись пользователя
    usermod -a -G group user    # добовление поль-ля в группу 

adduser | useradd               # добовление поль-ля
# useradd -m -d /home/username -g groups -G wheel -s /bin/bash username
----------------------------
  -m(create home dir) -d(change home dir) -s(change shell) -g(add user in group)
                                                           -G(add group)
----------------------------
    $adduser $user $group       # добовление поль-ля в группу

addgroup | newgrp               # создание новой группы
chage                           # выбор срока смены пароля поль-ля

# =================================== Make =====================================

./configure --help              # получить справку
./configure --prefix=/opt/name  # указать место сборки 

make                            # для компиляции введите
make install                    # установка скомпилированных файлов
make revert                     # отменить обновление ранее установленной 
                                # программы и вернутся к старой версии файлов
make uninstall                  # удаление


# ================ start 2016 ============== end 23-01-2017 ====================
